rep_id,year,quarter,total_deals,closed_won,total_revenue,avg_win_rate
EMP111,2024,Q1,18,7,29218.0,42.25
EMP111,2024,Q2,27,9,36135.0,33.8
EMP111,2024,Q3,31,9,37044.0,30.82
EMP111,2024,Q4,38,9,37350.0,23.93
EMP111,2025,Q1,20,7,30604.0,38.42
EMP111,2025,Q2,24,8,28328.0,37.29
EMP111,2025,Q3,32,9,31644.0,30.27
EMP111,2025,Q4,35,8,31752.0,22.98
EMP222,2024,Q1,20,7,30716.0,38.89
EMP222,2024,Q2,24,8,29720.0,36.91
EMP222,2024,Q3,28,8,32776.0,31.02
EMP222,2024,Q4,33,7,31143.0,23.5
EMP222,2025,Q1,23,8,33552.0,37.09
EMP222,2025,Q2,25,8,29904.0,33.82
EMP222,2025,Q3,30,8,29600.0,28.02
EMP222,2025,Q4,34,8,32904.0,23.81
EMP333,2024,Q1,18,7,31409.0,42.21
EMP333,2024,Q2,23,7,25270.0,33.89
EMP333,2024,Q3,33,10,42080.0,31.51
EMP333,2024,Q4,37,9,35874.0,26.23
EMP333,2025,Q1,18,7,25011.0,42.03
EMP333,2025,Q2,24,8,29592.0,37.4
EMP333,2025,Q3,32,9,36432.0,29.06
EMP333,2025,Q4,33,8,31040.0,25.29
EMP444,2024,Q1,23,8,28048.0,38.5
EMP444,2024,Q2,28,9,39348.0,35.32
EMP444,2024,Q3,28,7,27706.0,27.34
EMP444,2024,Q4,38,9,40338.0,24.66
EMP444,2025,Q1,21,8,30616.0,39.87
EMP444,2025,Q2,24,8,32336.0,37.38
EMP444,2025,Q3,31,9,39870.0,31.42
EMP444,2025,Q4,35,9,35541.0,26.82
EMP555,2024,Q1,19,7,25872.0,41.4
EMP555,2024,Q2,26,9,32175.0,34.68
EMP555,2024,Q3,31,8,33624.0,28.4
EMP555,2024,Q4,38,8,32208.0,22.12
EMP555,2025,Q1,21,8,31736.0,41.68
EMP555,2025,Q2,24,8,30576.0,36.02
EMP555,2025,Q3,33,9,32463.0,29.77
EMP555,2025,Q4,34,9,40446.0,26.61
EMP666,2024,Q1,19,7,17178.0,41.29
EMP666,2024,Q2,24,9,15120.0,37.74
EMP666,2024,Q3,27,8,18040.0,30.13
EMP666,2024,Q4,33,7,16352.0,22.94
EMP666,2025,Q1,20,8,17944.0,41.94
EMP666,2025,Q2,28,9,13698.0,35.09
EMP666,2025,Q3,32,9,19404.0,28.33
EMP666,2025,Q4,34,7,10542.0,22.85
EMP777,2024,Q1,22,9,13860.0,42.82
EMP777,2024,Q2,22,8,15776.0,36.51
EMP777,2024,Q3,30,8,15056.0,27.73
EMP777,2024,Q4,33,7,14987.0,22.67
EMP777,2025,Q1,23,9,22050.0,41.49
EMP777,2025,Q2,26,8,19288.0,34.37
EMP777,2025,Q3,30,8,12544.0,28.49
EMP777,2025,Q4,38,8,14536.0,23.4
EMPxyz,2024,Q1,20,8,14240.0,40.74
EMPxyz,2024,Q2,23,8,15728.0,34.93
EMPxyz,2024,Q3,28,7,11774.0,27.11
EMPxyz,2024,Q4,35,9,19206.0,26.15
EMPxyz,2025,Q1,23,8,14752.0,37.21
EMPxyz,2025,Q2,26,9,19332.0,35.16
EMPxyz,2025,Q3,31,9,16803.0,29.79
EMPxyz,2025,Q4,35,8,18320.0,24.4
EMP9836,2024,Q1,19,7,10514.0,37.89
EMP9836,2024,Q2,24,7,13356.0,33.18
EMP9836,2024,Q3,29,8,15040.0,29.51
EMP9836,2024,Q4,32,7,11844.0,24.53
EMP9836,2025,Q1,19,7,11998.0,39.38
EMP9836,2025,Q2,26,9,19899.0,36.61
EMP9836,2025,Q3,28,7,15603.0,27.59
EMP9836,2025,Q4,33,9,15057.0,27.53
EMP882,2024,Q1,17,7,16009.0,42.33
EMP882,2024,Q2,28,10,22910.0,37.43
EMP882,2024,Q3,31,8,19056.0,27.34
EMP882,2024,Q4,37,10,15850.0,27.9
EMP882,2025,Q1,17,7,15260.0,42.8
EMP882,2025,Q2,27,9,15318.0,36.88
EMP882,2025,Q3,27,8,15096.0,30.59
EMP882,2025,Q4,33,8,15792.0,26.82
EMP467,2024,Q1,23,9,19305.0,39.83
EMP467,2024,Q2,28,10,24500.0,36.98
EMP467,2024,Q3,27,8,12632.0,29.65
EMP467,2024,Q4,37,8,17256.0,23.53
EMP467,2025,Q1,17,6,13374.0,40.41
EMP467,2025,Q2,22,7,15057.0,34.73
EMP467,2025,Q3,28,7,14623.0,28.27
EMP467,2025,Q4,34,8,17816.0,24.13
EMP5428,2024,Q1,21,8,15680.0,41.23
EMP5428,2024,Q2,26,8,16304.0,34.39
EMP5428,2024,Q3,27,8,18360.0,29.75
EMP5428,2024,Q4,34,9,17235.0,27.23
EMP5428,2025,Q1,19,7,11144.0,38.35
EMP5428,2025,Q2,27,8,16208.0,32.99
EMP5428,2025,Q3,33,9,15336.0,30.27
EMP5428,2025,Q4,33,8,14216.0,26.29
EMP256,2024,Q1,20,7,16079.0,39.83
EMP256,2024,Q2,27,9,22023.0,35.28
EMP256,2024,Q3,32,9,19413.0,30.66
EMP256,2024,Q4,37,9,20898.0,25.59
EMP256,2025,Q1,20,7,13258.0,39.71
EMP256,2025,Q2,28,10,15780.0,35.75
EMP256,2025,Q3,27,7,13034.0,28.73
EMP256,2025,Q4,33,7,15862.0,22.72
EMP8104,2024,Q1,17,7,11109.0,41.7
EMP8104,2024,Q2,25,8,18688.0,34.91
EMP8104,2024,Q3,28,9,20970.0,32.25
EMP8104,2024,Q4,36,9,18270.0,26.73
EMP8104,2025,Q1,22,9,17865.0,41.17
EMP8104,2025,Q2,26,8,16608.0,34.2
EMP8104,2025,Q3,32,8,13776.0,27.69
EMP8104,2025,Q4,36,9,21699.0,26.7
EMP8755,2024,Q1,19,7,16520.0,41.62
EMP8755,2024,Q2,28,9,21222.0,35.29
EMP8755,2024,Q3,28,8,12288.0,31.77
EMP8755,2024,Q4,35,9,18639.0,26.59
EMP8755,2025,Q1,19,7,14133.0,37.44
EMP8755,2025,Q2,22,8,19648.0,37.0
EMP8755,2025,Q3,29,9,15183.0,32.43
EMP8755,2025,Q4,37,8,18432.0,22.18
EMP8845,2024,Q1,22,8,17528.0,39.47
EMP8845,2024,Q2,25,9,22320.0,36.8
EMP8845,2024,Q3,29,8,17824.0,27.8
EMP8845,2024,Q4,34,8,14704.0,24.61
EMP8845,2025,Q1,17,6,12684.0,37.93
EMP8845,2025,Q2,28,10,21670.0,37.52
EMP8845,2025,Q3,28,7,17276.0,28.08
EMP8845,2025,Q4,32,8,14840.0,26.89
EMP6966,2024,Q1,19,8,13120.0,42.47
EMP6966,2024,Q2,22,7,17381.0,32.66
EMP6966,2024,Q3,33,9,22176.0,27.57
EMP6966,2024,Q4,32,8,19032.0,26.88
EMP6966,2025,Q1,21,8,18624.0,40.07
EMP6966,2025,Q2,28,9,22014.0,32.63
EMP6966,2025,Q3,28,8,14640.0,32.09
EMP6966,2025,Q4,34,8,14680.0,26.3
EMP8258,2024,Q1,20,8,13008.0,42.28
EMP8258,2024,Q2,26,9,21546.0,34.92
EMP8258,2024,Q3,32,9,15489.0,30.1
EMP8258,2024,Q4,38,8,12504.0,22.62
EMP8258,2025,Q1,18,6,13992.0,38.6
EMP8258,2025,Q2,24,9,17469.0,37.76
EMP8258,2025,Q3,27,8,17496.0,32.96
EMP8258,2025,Q4,35,9,17091.0,26.19
