Id,Subject,FromAddress,ToAddress,RelatedToId,OwnerId,CreatedDate,HasAttachment,TextBody
00X9000001EM001,"Discussion about Enterprise Deal A",[email],[email],0069000001XYZ001,0059000001abcAAA,2025-02-20,FALSE,"Hello CEO,\n\nThank you for reviewing the proposal. I'm confident the solution meets your needs.\nLet me know if you have any questions.\n\nBest,\nMargaret"
00X9000001EM002,"Follow-up on Renewal Contract",[email],[email],0069000001XYZ004,0059000001abcAAB,2025-02-15,FALSE,"Dear CFO,\n\nJust checking if you had time to review the renewal terms.\nLooking forward to closing this.\n\nRegards,\nJohn"
00X9000001EM003,"Quick Win Closing Steps",[email],[email],0069000001XYZ007,0059000001abcAAD,2025-03-25,FALSE,"Hello Client,\n\nAttached are the final docs for sign-off. We appreciate your business.\n\nThanks,\nMichael"
00X9000001EM004,"Proposal for Marketing Opp",[email],[email],0069000001XYZ009,0059000001abcAAC,2025-04-06,TRUE,"Hi,\n\nPlease find the marketing proposal attached.\nLet us know if you'd like to schedule a demo.\n\nCheers,\nPatricia"
00X9000001EM005,"Support Request on Upgrade",[email],[email],0069000001XYZ00A,0059000001abcAAE,2025-03-01,FALSE,"Hello Tech,\n\nSorry to hear about the issues. We'll work on it ASAP.\n\nThanks,\nSusan"
00X9000001EM006,"Negotiation Steps for Operations Project",[email],[email],0069000001XYZ00C,0059000001abcAAG,2025-05-02,FALSE,"Greetings,\n\nWeâ€™d like to finalize the scope for the Operations Project.\nCould we schedule a meeting next week?\n\nThanks,\nRachel"
00X9000001EM007,"Update on Inactive Account1",[email],[email],0069000001XYZ00B,0059000001abcAAF,2025-03-01,FALSE,"Hi Accounting,\n\nI realize this account may be inactive soon, but let's confirm.\n\nRegards,\nJames"
00X9000001EM008,"Internal Project Coordination",[email],[email],,0059000001abcAAG,2025-02-10,FALSE,"Kevin,\n\nPlease review the attached timeline for the next ops milestone.\nThanks,\nRachel"
00X9000001EM009,"Support Follow-Up",[email],[email],,0059000001abcAAE,2025-03-05,FALSE,"Hello again,\n\nJust making sure everything is resolved. If not, let me know.\n\nBest,\nSusan"
00X9000001EM010,"Closing Thoughts on Enterprise Deal B",[email],[email],0069000001XYZ002,0059000001abcAAA,2025-03-29,FALSE,"Hello CTO,\n\nThank you for moving forward with Enterprise Deal B.\nWe appreciate your business and are here for continued support.\n\nRegards,\nMargaret"
