ThreadID,Sender,Recipient,Sentiment,Content,StageGuess,Objection
T1001,[email],[email],Positive,"We're excited about moving forward, but very worried about implementation delays.",Negotiation,Implementation timeline
T1002,[email],[email],Positive,Budget range is set. Let's discuss add-on costs. Could we do a quick demo soon?,Negotiation,Cost
T1003,[email],[email],Neutral,Let's schedule that demo next week and finalize numbers.,Negotiation,
T1004,[email],[email],Neutral,We had to pass on the deal due to scheduling. Now we might revisit it soon.,Closed Lost,Timing
T1005,[email],[email],Positive,We'd be happy to reconnect whenever you're ready. Keep in touch!,Closed Lost,
T2001,[email],[email],Positive,We liked your product but lost on timing last year. Let's talk again!,Closed Lost,Timing
FILLER0,[email],[email],Negative,"Random filler email content, might not be relevant.",Closed Lost,
FILLER1,[email],[email],Negative,"Random filler email content, might not be relevant.",Closed Won,Features
FILLER2,[email],[email],Negative,"Random filler email content, might not be relevant.",Qualification,Price
FILLER3,[email],[email],Neutral,"Random filler email content, might not be relevant.",Negotiation,Timeline
FILLER4,[email],[email],Negative,"Random filler email content, might not be relevant.",Proposal,
